name,organization,location,state,is_pro_bono,wage_estimate,source
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Hartford, Connecticut",Connecticut Institute for Refugees and Immigrants*,,,True,,EOIR
Bridgeport Office:,670 Clinton Avenue,,,True,,EOIR
TOLL FREE: 1-833-CIRI-211 or 1-833-247-4211,Tel: (203) 336-0141,,,True,,EOIR
34 Woodland Avenue,"Stamford, CT 06902",Tel: (203) 965-7190,,True,,EOIR
¢ Representation to individuals in removal,proceedings either in-house or through,referrals,,True,,EOIR
¢ Pro Bono representation may be limited by,grant and program requirements,,,True,,EOIR
Central West Justice Center - An Affiliate of,Community Legal Aid*,,,True,,EOIR
"370 Main Street, Suite 200","Worcester, MA 01608",,,True,,EOIR
Tel: (855) 252-5342,www.communitylegal.org,,,True,,EOIR
¢ Serves low-income residents of Central & Western,Massachusetts,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
"36 Mill Plain Road, Suite 403","Danbury, CT 06811",,,True,,EOIR
Tel: (203) 312-7689,info@cimmc.org,www.cimmc.org,,True,,EOIR
"© Hartford: Removal cases, Non-detained cases only,","Defensive Asylum, VAWA, unaccompanied minors,",and Cancellation of Removal,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Hartford Immigration Court Juvenile Docket,,True,,EOIR
"Hartford, Connecticut",Connecticut Immigrant Center Inc.*,,,True,,EOIR
"36 Mill Plain Road, Suite 403","Danbury, CT 06811",,,True,,EOIR
Fax: (203)312-7963,info@cimmc.org,www.cimmc.org,,True,,EOIR
"¢ Hartford: Removal cases, Non-detained cases only,","Defensive Asylum, VAWA, unaccompanied minors,",and Cancellation of Removal,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Miami, Florida",American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
"200 Congress Park Drive, Suite 201","Delray Beach, Fl 33445",,,True,,EOIR
Tel: (561) 266-0624,selegal@cwsglobal.org,,,True,,EOIR
Catholic Charities Legal Services Archdiocese of,"Miami, Inc.*",,,True,,EOIR
"28 West Flagler Street, 10th Floor","Miami, Florida 33130",,,True,,EOIR
Fax: (786) 496-9480,info@cclsmiami.org,www.cclsmiami.org,,True,,EOIR
"© Pro se case assistance for detained respondents,","bond hearings, legal orientations to individuals",,,True,,EOIR
"¢ Languages: Spanish, Haitian-Creole, French,","Mandarin, Portuguese, & other languages arranged",,,True,,EOIR
"6355 NW 36 Street, Suite 309","Miami, FL 33166",,,True,,EOIR
Tel: (786) 454-8554,info@aijustice.org,www.aijustice.org,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Miami Immigration Court,"Miami, Florida (page 1 of 2)","Center for Immigrant Advancement, Inc. (CIMA)* American Bar Association Detention and LOP",,True,,EOIR
"¢ Languages: English, Spanish and Portuguese. Dial 2150# from the detention center","Catholic Charities Legal Services Archdiocese of To contact on behalf of a detained individual,","Palm Beach, Inc.* email immcenter@americanbar.org.",,True,,EOIR
The American Bar Association Commission on,100 West 20th Street Immigration Detention and LOP Information Line is,"Riviera Beach, FL 33404 not available to provide free legal services for",FL,True,,EOIR
"Tel: (772) 463-0445 6355 NW 36th Street, Suite 309","Fax: (772) 872-0311 Miami, FL 33166",Tel: (305) 573-1106,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Miami, Florida (page 2 of 2)",Church World Service*,,,True,,EOIR
1924 NW 84 Avenue,"Doral, FL 33126",,,True,,EOIR
Tel: (305) 774-6770,www.cwssoutheast.org,,,True,,EOIR
"200 Congress Park Drive, Suite 201","Delray Beach, FL 33445",,,True,,EOIR
"3215 NW 10th Terr, Suite 209 B","Ft. Lauderdale, FL 33309",,,True,,EOIR
Legal Orientation for those in removal proceedings,"Asylum, Adjustment of Status, Cancellation of","Removal for LPR and non-LPR, waivers, motions,",,True,,EOIR
All Immigration Matters,"Languages: Spanish, Haitian Creole, and other",,,True,,EOIR
Catholic Charities Legal Services Archdiocese of,"Miami, Inc.*",,,True,,EOIR
"1469 NW 13th Terrace, Suite 100","Miami, Florida 33125",,,True,,EOIR
Fax: (786) 496-9480,info@cclsmiami.org,www.cclsmiami.org,,True,,EOIR
"All aspects of removal defense, LPR criminal","convictions, victims of crime, waiver, motions,",children's cases,,True,,EOIR
Pro se case assistance for respondents,"Religious, all types of immigration",,,True,,EOIR
Call or schedule an appointment at,www.cclsmiami.org or go to CLS Office,Appointment system,,True,,EOIR
Walk-in hours: Monday-Wednesday,"Languages: Spanish, Haitian-Creole, French,","Mandarin, Portuguese, and other languages",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Miami, Florida",Church World Service* Catholic Charities Legal Services Archdiocese of,"Miami, Inc.*",,True,,EOIR
Miami Office:,1924 NW 84 Avenue Miami Office:,"Doral, FL 33126 1469 NW 13th Terrace, Suite 100",FL,True,,EOIR
"6355 NW 36 Street, Suite 309","Miami, FL 33166",,,True,,EOIR
Tel: (786) 454-8565,uc@aijustice.org,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"1300 N. Semoran Boulevard, Suite 120","Orlando, FL 32807",,,True,,EOIR
Tel: (407) 279-1802,help@orlandojustice.org,www.orlandojustice.org,,True,,EOIR
¢ Unaccompanied children's cases only (under 18,years old at time of referral),,,True,,EOIR
"126 West Adam Street, 2nd Floor","Jacksonville, FL 32202",,,True,,EOIR
immigrationunit @jaxlegalaid.org,www.jaxlegalaid.org/get-help/service-areas/,immigration/,,True,,EOIR
Orlando Immigration Court and Baker County,Detention Facility:,,,True,,EOIR
¢ Bond/Asylum/SIJ/Humanitarian Relief Primarily,e Limited case load/limited services,,,True,,EOIR
Farmworker & Immigration Rights Clinic (FIRC)*,Florida State University College of Law's Public,Interest Law Center,,True,,EOIR
425 W. Jefferson Street,"Tallahassee, FL 32306",Tel: (850) 644-9928,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
215 E. Fifth Avenue,"Tallahassee, FL 32303",,,True,,EOIR
P.O. Box 11331,"Tallahassee, FL 32302",,,True,,EOIR
Tel: (850) 739-0017,info @firclaw.org,www.firclaw.org,,True,,EOIR
¢ Family and Immigration Rights Center (FIRC),provides no cost representation to unaccompanied,"children in North Florida, South Georgia, and South",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"121 S. Orange Ave., Suite 1500 1771 North Semoran Boulevard, Suite C","Orlando, FL 32801 Orlando, FL 32807",Tel: (689) 800-7515 Tel: (407) 658-0110,,True,,EOIR
Call or email to set up appointment ¢ Representation limited to non-detained persons,Unaccompanied children’s cases only (under 18 ¢ We are currently focusing on providing services to,"years old at time of referral); SUS; Asylum; U/T Visas persons from Cuba, Haiti, Afghanistan, and Ukraine",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Atlanta, Georgia",Kids In Need of Defense (KIND)* American Bar Association Detention and LOP,Information Line**,,True,,EOIR
"50 Hurt Plaza SE, Suite 700","Atlanta, GA 30303 immcenter@americanbar.org",Tel: (404) 334-9170 www.americanbar.org/groups/public_interest/,,True,,EOIR
P.O. Box 11331,"Tallahassee, FL 32302 P.O. Box 56268",,,True,,EOIR
"Atlanta, GA 30343",Tel: (850) 739-0017 Tel: (678) 335-6040,info @firclaw.org help @georgiaasylum.org,,True,,EOIR
"provides no cost representation to unaccompanied |e Affirmative Asylum, Defensive Asylum, VAWA,","children in North Florida, South Georgia, and South U-Visa, T-Visa",,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Stewart Immigration Court,Amica Center or Immigrant Rights* American Bar Association Detention and LOP,(formerly Capital Area Immigrants’ Rights (CAIR) Information Line**,,True,,EOIR
Main Office: www.americanbar.org/groups/public_interest/,"1025 Connecticut Avenue NW, Suite 701 immigration/","Washington, DC 20036",DC,True,,EOIR
Pro se case assistance for detained,Baltimore Office: respondents only,"1 North Charles Street, Suite 2305 Dial 2150# from the detention center",,True,,EOIR
Fax: (202) 331-3341 not available to provide free legal services for,individuals scheduled for Credible Fear Interviews,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",,,True,,EOIR
¢ Languages: Spanish with interpretation available,for other languages,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP The Legal Clinic*,Information Line**,,,True,,EOIR
"1188 Bishop Street, Suite 3209","immcenter@americanbar.org Honolulu, HI 96813",www.americanbar.org/groups/public_interest/ Tel: (808) 777-7071,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,,,True,,EOIR
not available to provide free legal services for,individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
National Immigrant Justice Center,(A Heartland Alliance Affiliated Partner)*,,,True,,EOIR
"224 S. Michigan Avenue, Suite 600","Chicago, IL 60604",,,True,,EOIR
110 East Washington Street,"Goshen, IN 46528",,,True,,EOIR
Fax: (312) 660-1505,immigrantlegaldefense @heartlandalliance.org,www.immigrantjustice.org,,True,,EOIR
Representation limited to low-income immigrants,Provides free legal information at Chicago,Immigration Court Helpdesk Monday-Thursday,,True,,EOIR
"(312) 583-9721, Telephone for family members",calling about a detainee: (773) 672-6599,,,True,,EOIR
Call on Wednesdays or Fridays from 10am - 12pm CT,Tel: (773) 672-6551,,,True,,EOIR
For free information about the immigration court,"process, possible legal options, and how to find",,,True,,EOIR
Available to assist individuals on the Recent Arrival,(RA) docket,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
"69 W. Washington Street, Suite 1600","Chicago, IL 60602",,,True,,EOIR
Fax: (773) 404-3306,pdimmigrationunit@cookcountyil.gov,www.cookcountypublicdefender.org,,True,,EOIR
Representation for detained individuals with ties to,"Cook County, Illinois and non-detained individuals",previously represented by the Cook County Public,,True,,EOIR
Please contact us on Wednesdays between 9AM,and 11AM at (312) 603-0636,,,True,,EOIR
Languages: All staff speak Spanish and have access,to a language line for other languages,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Chicago Immigration Court,,True,,EOIR
"Chicago, Illinois (page 2 of 2)",Children's Legal Center*,,,True,,EOIR
Children and family cases only/casos de menores y,familia solamente,,,True,,EOIR
Represents detained and non-detained children,Intake by appointment only,,,True,,EOIR
Children's Legal Center is available to provide free,legal services for individuals scheduled for Credible,Fear Interviews and/or Asylum Merits Interviews,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Chicago Immigration Court Juvenile Docket,,True,,EOIR
"Chicago, Illinois",Children's Legal Center*,,,True,,EOIR
laura.hoover @childrenslegalcenterchicago.org,www.childrenslegalcenterchicago.org,,,True,,EOIR
Children and family cases only/casos de menores y,familia solamente,,,True,,EOIR
Represents detained and non-detained children,Intake by appointment only,,,True,,EOIR
Children's Legal Center is available to provide free,legal services for individuals scheduled for Credible,Fear Interviews and/or Asylum Merits Interviews,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
© Pro se case assistance for detained,respondents only,,,True,,EOIR
"¢ To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
"3801 Canal Street, Suite 210","New Orleans, LA 70119",,,True,,EOIR
¢ No walk-ins,¢ Please call for an appointment,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"New Orleans, Louisiana","Loyola University New Orleans College of Law, Catholic Charities of the Diocese",Stuart H. Smith Law Clinic & Center for Social Justice of Baton Rouge-Immigration Legal Services*,,True,,EOIR
"7214 St. Charles Avenue, Box 902 1900 South Acadian Thruway","New Orleans, LA 70118 Baton Rouge, LA 70808",,,True,,EOIR
Fax: (504) 861-5440 www.ccdiobr.org,hkusuda@loyno.edu,,,True,,EOIR
"¢ All matters including asylum, withholding of","removal, and relief under UN Convention of Torture",© No walk-ins,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Oakdale, Louisiana",Catholic Charities of the Diocese,of Baton Rouge-Immigration Legal Services*,,True,,EOIR
1900 S. Acadian Thruway,"Baton Rouge, LA 70808",Tel: (225) 376-6849,,True,,EOIR
Fax: (225) 346-0020,www.ccdiobr.org,,,True,,EOIR
"¢ Experience with cases involving detention, and",criminal immigration,,,True,,EOIR
"3801 Canal Street, Suite 210","New Orleans, LA 70119",Tel: (504) 265-0416,,True,,EOIR
© No walk-ins,¢ Please call for an appointment,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
P.O. Box 41734,"Memphis, TN 38174",Tel: (901) 729-9560,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Baltimore, Maryland (page 1 of 3)","Center for Applied Legal Studies, Georgetown Law* =|Human Rights First**",,,True,,EOIR
Tel: (202) 662-9565 Tel: (202) 370-3313,Lawcalsclinic@georgetown.edu Dcprobono@humanrightsfirst.org,www.law.georgetown.edu/experiential-learning/ www.humanrightsfirst.org/asylum/asylum-seekers-,,True,,EOIR
¢ Can only represent asylum applicants Represents indigents individuals and families,Kids In Need of Defense (KIND)* seeking asylum,,,True,,EOIR
